Thời gian cập nhật,,18/08/2026,,"Logic thuộc 1 trong 4 trường hợp sau:

Tồn LM: Lượng đơn Backlogs LastMile trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
Tồn KTC: Lượng đơn Backlogs KTC cùng tỉnh trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
2026-08-17 07:30:47,NTB,Khánh Hòa,20495000,(KHO) Nha Trang,BC,751,1,0.10%,420,49,0.117,384,578,438,539,654,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,22793000,(KHO) Diên Thọ,BC,584,0,0.00%,317,16,0.05,268,453,479,439,479,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,21516000,(LDO) Đức Trọng 2,BC,706,12,1.70%,671,37,0.055,425,563,380,539,728,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Ninh Thuận,22861000,(NTH) Phan Rang,BC,1547,2,0.10%,1003,59,0.059,1047,1363,1338,1232,1340,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,20143000,(KHO) Diên Khánh 2,BC,945,6,0.60%,544,42,0.077,517,780,595,712,799,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Đắk Nông,20591000,(DNO) Krông Nô,BC,736,1,0.10%,535,66,0.123,385,618,524,572,659,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,21687000,(LDO) Lang Biang - Đà Lạt 2,BC,1519,15,1.00%,1282,51,0.04,827,1266,1053,1217,1429,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,20670000,(LDO) Đam Rông 3,BC,533,3,0.60%,650,44,0.068,312,475,415,457,542,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,21569000,(KHO) Đông Ninh Hòa,BC,720,2,0.30%,374,30,0.08,387,602,454,578,640,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,20543000,(KHO) Ninh Hòa 2,BC,1104,5,0.50%,665,56,0.084,661,983,886,953,1043,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Đắk Nông,20673000,(DNO) Cư Jút,BC,734,3,0.40%,588,55,0.094,405,652,540,619,766,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,22363000,(KHO) Nam Nha Trang 3,BC,541,1,0.20%,384,29,0.076,373,546,434,514,617,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,21403000,(BTH) Hàm Liêm,BC,890,0,0.00%,574,59,0.103,440,781,517,779,942,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,20588000,(KHO) Cam Lâm 2,BC,860,2,0.20%,530,81,0.153,534,748,757,773,861,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,22483000,(BTH) Hàm Thuận,BC,995,3,0.30%,775,127,0.164,569,930,716,935,1038,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,22934000,(BTH) Lương Sơn,BC,450,2,0.40%,366,67,0.183,234,416,394,420,459,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,20687000,(BTH) Hàm Tân,BC,659,3,0.50%,573,112,0.195,403,631,481,611,818,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,1896,(LDO) Đạ Huoai,BC,520,0,0.00%,473,150,0.317,299,457,400,466,554,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,2399,(KHO) Bắc Nha Trang,BC,1663,2,0.10%,1088,68,0.063,1032,1616,1374,1610,1981,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,20849000,(LDO) Ninh Gia,BC,397,1,0.30%,420,31,0.074,262,414,335,412,471,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Đắk Nông,21477000,(DNO) Đức An,BC,413,3,0.70%,565,50,0.088,299,432,340,393,570,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,22116000,(LDO) Xuân Trường - Đà Lạt,BC,467,9,1.90%,640,57,0.089,317,463,478,481,565,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,22746000,(KHO) Nam Nha Trang 1,BC,774,3,0.40%,566,67,0.118,492,768,671,752,849,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Đắk Nông,2309,(DNO) Đức Lập,BC,933,2,0.20%,891,110,0.123,580,966,835,950,1117,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,22774000,(KHO) Diên Khánh 1,BC,368,0,0.00%,288,41,0.142,247,368,332,358,437,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,21290000,(BTH) Tuyên Quang,BC,957,2,0.20%,824,121,0.147,604,957,789,927,1187,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,20663000,(LDO) Đạ Tẻh,BC,509,0,0.00%,581,109,0.188,367,524,416,501,614,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,23015000,(LDO) Bảo Lâm 3,BC,285,2,0.70%,457,125,0.274,205,299,174,274,382,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,20785000,(LDO) B'Lao,BC,830,3,0.40%,863,276,0.32,562,858,671,827,1033,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,21468000,(LDO) 3 Bảo Lộc,BC,763,2,0.30%,814,282,0.346,459,749,647,746,849,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,21688000,(LDO) 1 Bảo Lộc,BC,675,0,0.00%,624,228,0.365,402,675,738,686,764,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,20942000,(LDO) Di Linh,BC,869,5,0.60%,1007,403,0.4,615,894,839,882,974,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Đắk Nông,21150000,(DNO) Quảng Sơn,BC,283,4,1.40%,853,474,0.556,223,309,145,271,376,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Ninh Thuận,20648000,(NTH) Ninh Chử,BC,793,2,0.30%,576,26,0.045,579,867,858,873,955,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,21294000,(LDO) Đinh Văn Lâm Hà,BC,639,1,0.20%,659,32,0.049,457,707,611,680,824,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,21331000,(KHO) Cam Lâm 1,BC,387,1,0.30%,518,31,0.06,277,423,379,424,476,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,22704000,(KHO) Nam Nha Trang 2,BC,450,0,0.00%,444,41,0.092,347,527,508,512,564,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Đắk Nông,22086000,(DNO) Trường Xuân,BC,278,0,0.00%,373,43,0.115,212,298,287,296,373,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,2357,(BTH) Đồng Kho,BC,818,2,0.20%,862,146,0.169,549,910,906,919,1028,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,21126000,(LDO) Xuân Hương - Đà Lạt,BC,601,6,1.00%,813,55,0.068,544,799,574,799,994,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,21065000,(BTH) Hàm Thuận Nam,BC,299,1,0.30%,356,35,0.098,271,377,307,370,455,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,21458000,(LDO) Nam Ban Lâm Hà,BC,255,0,0.00%,485,15,0.031,270,399,296,383,420,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Ninh Thuận,22357000,(NTH) Thuận Nam,BC,295,3,1.00%,581,25,0.043,329,437,325,419,520,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,22312000,(LDO) Lâm Viên - Đà Lạt 1,BC,621,4,0.60%,879,51,0.058,549,863,780,880,1077,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,22255000,(LDO) Hiệp Thạnh,BC,331,1,0.30%,514,32,0.062,302,467,430,469,635,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Lâm Đồng,20669000,(LDO) Cát Tiên,BC,339,0,0.00%,506,33,0.065,325,479,407,455,555,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Ninh Thuận,20316000,(NTH) Ninh Sơn,BC,397,0,0.00%,823,70,0.085,423,592,538,579,678,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,21298000,(BTH) Liên Hương,BC,542,0,0.00%,963,87,0.09,519,811,710,819,917,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,21396000,(BTH) Hàm Thắng,BC,770,2,0.30%,841,105,0.125,661,1062,863,1043,1427,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,21594000,(BTH) Phước Hội,BC,727,2,0.30%,997,160,0.16,697,1108,1009,1084,1309,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,20144000,(BTH) Mũi Né,BC,479,3,0.60%,537,89,0.166,385,663,650,651,754,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,20633000,(BTH) Bắc Bình,BC,400,0,0.00%,472,96,0.203,354,590,630,589,691,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,21046000,(KHO) Vạn Ninh,BC,257,2,0.80%,469,29,0.062,393,568,516,559,632,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,21067000,(BTH) Tân Hải,BC,297,0,0.00%,482,117,0.243,331,554,466,546,726,1,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Ninh Thuận,20150000,(NTH) Bảo An,BC,314,5,1.60%,778,39,0.05,419,764,607,844,1109,0,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,21456000,(BTH) Đức Linh,BC,494,2,0.40%,1020,174,0.171,723,1223,1126,1226,1453,0,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,21320000,(BTH) Phú Thủy,BC,392,1,0.30%,869,41,0.047,706,1228,1058,1266,1598,0,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,21722000,(KHO) Tu Bông,BC,116,0,0.00%,386,84,0.218,325,458,414,448,525,0,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,2502,(KHO) Nam Nha Trang 5,BC,65,0,0.00%,401,18,0.045,216,281,248,264,303,0,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,20784000,(KHO) Khánh Sơn,BC,58,0,0.00%,256,18,0.07,219,286,246,260,289,0,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Khánh Hòa,23098000,(KHO) CK Diên Điền,BC,11,0,0.00%,44,6,0.136,45,71,12,50,62,0,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,22549000,(BTH) Phan Rí Cửa,BC,115,0,0.00%,504,82,0.163,367,554,463,584,709,0,Bình thường,,Bình thường
2026-08-17 07:30:47,NTB,Bình Thuận,22452000,(BTH) Phú Quý,BC,34,2,5.90%,878,86,0.098,322,506,501,563,764,0,Bình thường,,Bình thường
