Thời gian cập nhật,,17/08/2026,,"Logic thuộc 1 trong 4 trường hợp sau:

Tồn LM: Lượng đơn Backlogs LastMile trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
Tồn KTC: Lượng đơn Backlogs KTC cùng tỉnh trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
2026-08-16 07:30:52,NTB,Bình Thuận,22934000,(BTH) Lương Sơn,BC,515,1,0.20%,474,49,0.103,411,426,404,424,459,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,20687000,(BTH) Hàm Tân,BC,715,2,0.30%,699,96,0.137,590,652,617,617,818,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,20670000,(LDO) Đam Rông 3,BC,538,2,0.40%,855,118,0.138,470,493,369,468,542,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Đắk Nông,22086000,(DNO) Trường Xuân,BC,351,1,0.30%,415,59,0.142,299,305,212,298,373,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,21687000,(LDO) Lang Biang - Đà Lạt 2,BC,1449,9,0.60%,1729,290,0.168,1259,1311,1167,1253,1429,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,20143000,(KHO) Diên Khánh 2,BC,874,0,0.00%,804,139,0.173,771,799,707,739,799,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Đắk Nông,20673000,(DNO) Cư Jút,BC,753,0,0.00%,697,123,0.176,670,678,631,645,766,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,20543000,(KHO) Ninh Hòa 2,BC,1158,9,0.80%,1009,179,0.177,1011,1017,843,963,1043,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Đắk Nông,20591000,(DNO) Krông Nô,BC,702,2,0.30%,691,133,0.192,638,631,659,592,664,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Ninh Thuận,22861000,(NTH) Phan Rang,BC,1476,0,0.00%,1553,311,0.2,1479,1360,1189,1200,1340,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,20495000,(KHO) Nha Trang,BC,631,0,0.00%,639,148,0.232,534,593,451,542,654,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,20320000,(KHO) Tây Nha Trang,BC,824,6,0.70%,1244,544,0.437,745,800,493,691,861,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,22704000,(KHO) Nam Nha Trang 2,BC,561,0,0.00%,560,46,0.082,552,533,511,518,564,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,21290000,(BTH) Tuyên Quang,BC,1019,1,0.10%,1076,126,0.117,915,989,1000,957,1187,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,21516000,(LDO) Đức Trọng 2,BC,585,6,1.00%,854,102,0.119,571,563,457,524,728,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,22746000,(KHO) Nam Nha Trang 1,BC,830,3,0.40%,779,94,0.121,763,796,654,766,849,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,22774000,(KHO) Diên Khánh 1,BC,410,0,0.00%,378,49,0.13,331,379,310,358,437,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,22116000,(LDO) Xuân Trường - Đà Lạt,BC,535,12,2.20%,820,113,0.138,486,476,506,469,565,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,20694000,(KHO) Ninh Hòa 1,BC,390,0,0.00%,450,64,0.142,367,364,293,342,421,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,21569000,(KHO) Đông Ninh Hòa,BC,627,0,0.00%,629,123,0.196,581,617,537,590,640,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,21688000,(LDO) 1 Bảo Lộc,BC,712,0,0.00%,905,350,0.387,630,691,498,673,764,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,22483000,(BTH) Hàm Thuận,BC,963,0,0.00%,1077,98,0.091,859,972,983,952,1038,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,20144000,(BTH) Mũi Né,BC,655,1,0.20%,744,87,0.117,607,685,690,653,754,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,2357,(BTH) Đồng Kho,BC,956,0,0.00%,1090,155,0.142,869,954,914,911,1028,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Ninh Thuận,20648000,(NTH) Ninh Chử,BC,897,3,0.30%,873,149,0.171,837,894,786,864,955,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Đắk Nông,2309,(DNO) Đức Lập,BC,944,1,0.10%,1408,294,0.209,1047,1008,963,988,1117,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,2399,(KHO) Bắc Nha Trang,BC,1607,0,0.00%,1736,387,0.223,1630,1690,1397,1626,1981,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,1896,(LDO) Đạ Huoai,BC,498,2,0.40%,639,203,0.318,449,473,368,478,554,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,22222000,(LDO) Bảo Lâm 1,BC,458,14,3.10%,713,283,0.397,467,478,345,453,650,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,21403000,(BTH) Hàm Liêm,BC,729,0,0.00%,872,102,0.117,700,815,761,782,942,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,21294000,(LDO) Đinh Văn Lâm Hà,BC,578,3,0.50%,936,146,0.156,645,722,636,679,824,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,23098000,(KHO) CK Diên Điền,BC,51,0,0.00%,138,48,0.348,87,71,51,55,62,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,20785000,(LDO) B'Lao,BC,738,2,0.30%,1217,453,0.372,817,893,623,817,1033,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,21468000,(LDO) 3 Bảo Lộc,BC,701,1,0.10%,1050,435,0.414,780,777,597,751,849,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,21065000,(BTH) Hàm Thuận Nam,BC,312,0,0.00%,432,47,0.109,358,385,358,380,455,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,20849000,(LDO) Ninh Gia,BC,354,1,0.30%,544,73,0.134,381,432,471,427,471,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Đắk Nông,21477000,(DNO) Đức An,BC,313,3,1.00%,752,110,0.146,476,443,396,412,570,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,22312000,(LDO) Lâm Viên - Đà Lạt 1,BC,704,11,1.60%,1132,193,0.17,849,889,771,864,1077,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,21396000,(BTH) Hàm Thắng,BC,740,0,0.00%,1231,122,0.099,1020,1108,1015,1070,1427,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,22255000,(LDO) Hiệp Thạnh,BC,328,1,0.30%,645,81,0.126,448,478,419,470,635,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Ninh Thuận,20316000,(NTH) Ninh Sơn,BC,391,2,0.50%,1064,171,0.161,630,602,517,578,678,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,21458000,(LDO) Nam Ban Lâm Hà,BC,275,0,0.00%,563,102,0.181,411,408,354,386,420,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Đắk Nông,21150000,(DNO) Quảng Sơn,BC,283,3,1.10%,594,229,0.386,381,313,307,381,917,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,20633000,(BTH) Bắc Bình,BC,372,1,0.30%,684,90,0.132,559,610,550,580,691,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,21067000,(BTH) Tân Hải,BC,331,0,0.00%,669,96,0.143,528,577,575,556,726,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,21126000,(LDO) Xuân Hương - Đà Lạt,BC,498,6,1.20%,1074,199,0.185,764,838,662,824,994,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,23015000,(LDO) Bảo Lâm 3,BC,157,1,0.60%,598,139,0.232,313,306,249,285,382,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,21331000,(KHO) Cam Lâm 1,BC,201,2,1.00%,858,61,0.071,415,439,405,428,476,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,20669000,(LDO) Cát Tiên,BC,212,0,0.00%,711,53,0.075,485,492,462,466,555,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,21298000,(BTH) Liên Hương,BC,455,0,0.00%,1362,118,0.087,745,843,851,834,917,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Ninh Thuận,22357000,(NTH) Thuận Nam,BC,214,2,0.90%,774,81,0.105,441,450,373,431,520,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,22363000,(KHO) Nam Nha Trang 3,BC,263,0,0.00%,868,96,0.111,545,557,462,508,617,1,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,21456000,(BTH) Đức Linh,BC,524,0,0.00%,1454,178,0.122,1154,1274,1198,1225,1453,0,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,21046000,(KHO) Vạn Ninh,BC,213,1,0.50%,647,103,0.159,582,590,448,563,632,0,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,21594000,(BTH) Phước Hội,BC,350,1,0.30%,1817,181,0.1,1065,1140,1025,1091,1309,0,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,22549000,(BTH) Phan Rí Cửa,BC,152,0,0.00%,604,70,0.116,543,570,586,579,709,0,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Lâm Đồng,20663000,(LDO) Đạ Tẻh,BC,168,0,0.00%,764,110,0.144,575,534,451,493,614,0,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Ninh Thuận,20150000,(NTH) Bảo An,BC,280,1,0.40%,630,135,0.214,558,821,606,889,1109,0,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,21320000,(BTH) Phú Thủy,BC,277,1,0.40%,1319,91,0.069,1160,1290,1126,1293,1598,0,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,20784000,(KHO) Khánh Sơn,BC,50,0,0.00%,606,66,0.109,300,283,253,268,307,0,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,2502,(KHO) Nam Nha Trang 5,BC,49,0,0.00%,288,36,0.125,265,284,218,264,303,0,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Khánh Hòa,21722000,(KHO) Tu Bông,BC,107,0,0.00%,433,57,0.132,432,474,424,448,525,0,Bình thường,,Bình thường
2026-08-16 07:30:52,NTB,Bình Thuận,22452000,(BTH) Phú Quý,BC,26,2,7.70%,1134,80,0.071,522,523,492,516,764,0,Bình thường,,Bình thường
