Thời gian cập nhật,,04/07/2026,,"Logic thuộc 1 trong 4 trường hợp sau:

Tồn LM: Lượng đơn Backlogs LastMile trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
Tồn KTC: Lượng đơn Backlogs KTC cùng tỉnh trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
2026-07-04 7:43:03,NTB,Lâm Đồng,22255000,(LDO) Hiệp Thạnh,BC,772,0,0.00%,278,71,0.255,399,503,569,483,569,2,Bình thường,,Cấp cảnh báo
2026-07-04 7:43:03,NTB,Đắk Nông,21150000,(DNO) Quảng Sơn,BC,525,4,0.80%,363,122,0.336,269,366,365,324,377,2,Bình thường,,Cấp cảnh báo
2026-07-04 7:43:03,NTB,Khánh Hòa,20588000,(KHO) Cam Lâm 2,BC,893,2,0.20%,559,332,0.594,602,652,806,545,806,2,Bình thường,,Cấp cảnh báo
2026-07-04 7:43:03,NTB,Lâm Đồng,20670000,(LDO) Đam Rông 3,BC,624,32,5.10%,561,72,0.128,387,468,521,430,559,2,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Đắk Nông,20269003,(DNO) Nhân Cơ,BC,445,2,0.40%,245,77,0.314,252,300,349,290,374,2,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,20687000,(BTH) Hàm Tân,BC,915,11,1.20%,482,86,0.178,585,682,706,638,758,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Đắk Nông,22086000,(DNO) Trường Xuân,BC,405,3,0.70%,287,79,0.275,283,327,312,297,382,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Lâm Đồng,21294000,(LDO) Đinh Văn Lâm Hà,BC,1025,7,0.70%,409,121,0.296,603,801,817,717,910,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Đắk Nông,20673000,(DNO) Cư Jút,BC,906,5,0.60%,488,244,0.5,572,699,713,650,713,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,22934000,(BTH) Lương Sơn,BC,528,2,0.40%,276,55,0.199,353,418,386,399,480,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Đắk Nông,2309,(DNO) Đức Lập,BC,1294,7,0.50%,859,223,0.26,868,1067,1055,1008,1180,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Lâm Đồng,23015000,(LDO) Bảo Lâm 3,BC,343,3,0.90%,410,77,0.188,265,303,303,287,356,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,22483000,(BTH) Hàm Thuận,BC,1101,4,0.40%,655,150,0.229,722,911,951,892,966,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Lâm Đồng,21516000,(LDO) Đức Trọng 2,BC,941,12,1.30%,458,191,0.417,666,846,846,799,1047,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,20558000,(KHO) Khánh Vĩnh,BC,291,0,0.00%,180,89,0.494,231,270,314,248,332,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,22793000,(KHO) Diên Thọ,BC,532,5,0.90%,270,143,0.53,338,464,567,448,567,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,20144000,(BTH) Mũi Né,BC,642,3,0.50%,441,70,0.159,521,646,561,609,720,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Lâm Đồng,21458000,(LDO) Nam Ban Lâm Hà,BC,430,0,0.00%,240,73,0.304,336,423,420,403,576,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Lâm Đồng,22222000,(LDO) Bảo Lâm 1,BC,392,12,3.10%,407,147,0.361,262,321,303,353,496,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Lâm Đồng,21126000,(LDO) Xuân Hương - Đà Lạt,BC,864,20,2.30%,412,166,0.403,675,849,874,822,933,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,2399,(KHO) Bắc Nha Trang,BC,1703,7,0.40%,1147,556,0.485,1308,1740,1848,1600,1848,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Đắk Nông,20591000,(DNO) Krông Nô,BC,773,2,0.30%,592,288,0.486,637,744,723,689,788,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,22746000,(KHO) Nam Nha Trang 1,BC,720,7,1.00%,526,264,0.502,578,730,622,683,799,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,20495000,(KHO) Nha Trang,BC,475,3,0.60%,421,254,0.603,447,513,462,448,513,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Lâm Đồng,20669000,(LDO) Cát Tiên,BC,313,0,0.00%,457,86,0.188,355,352,348,323,348,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,21403000,(BTH) Hàm Liêm,BC,772,2,0.30%,517,116,0.224,646,775,860,757,860,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,2357,(BTH) Đồng Kho,BC,908,25,2.80%,703,161,0.229,737,896,935,865,960,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Lâm Đồng,20785000,(LDO) B'Lao,BC,791,2,0.30%,879,233,0.265,648,849,1184,823,1184,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,21331000,(KHO) Cam Lâm 1,BC,328,3,0.90%,416,112,0.269,321,385,468,340,468,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Đắk Nông,21477000,(DNO) Đức An,BC,470,3,0.60%,531,167,0.315,434,504,464,450,595,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,22704000,(KHO) Nam Nha Trang 2,BC,545,0,0.00%,345,162,0.47,486,563,537,543,576,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,21569000,(KHO) Đông Ninh Hòa,BC,603,3,0.50%,421,201,0.477,545,646,560,602,724,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,22774000,(KHO) Diên Khánh 1,BC,346,2,0.60%,246,123,0.5,296,368,342,339,427,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,22363000,(KHO) Nam Nha Trang 3,BC,487,8,1.60%,342,171,0.5,402,499,490,474,563,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,20320000,(KHO) Tây Nha Trang,BC,615,4,0.70%,415,211,0.508,497,632,608,590,696,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Ninh Thuận,20150000,(NTH) Bảo An,BC,1002,9,0.90%,657,349,0.531,746,985,901,954,1072,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,20694000,(KHO) Ninh Hòa 1,BC,351,0,0.00%,301,187,0.621,303,378,360,368,423,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,21594000,(BTH) Phước Hội,BC,888,2,0.20%,856,170,0.199,901,1084,1020,1021,1163,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,21065000,(BTH) Hàm Thuận Nam,BC,325,0,0.00%,294,72,0.245,336,383,331,368,428,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,21290000,(BTH) Tuyên Quang,BC,820,1,0.10%,614,165,0.269,713,911,962,914,1075,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Lâm Đồng,1896,(LDO) Đạ Huoai,BC,410,2,0.50%,555,178,0.321,418,474,383,455,549,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Ninh Thuận,22861000,(NTH) Phan Rang,BC,1107,5,0.50%,812,354,0.436,999,1274,1249,1231,1400,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,20143000,(KHO) Diên Khánh 2,BC,714,6,0.80%,572,270,0.472,652,818,768,760,876,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,20543000,(KHO) Ninh Hòa 2,BC,897,3,0.30%,728,353,0.485,819,1022,945,981,1142,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,21320000,(BTH) Phú Thủy,BC,991,10,1.00%,809,71,0.088,997,1234,1240,1221,1390,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,21298000,(BTH) Liên Hương,BC,628,1,0.20%,898,90,0.1,661,801,751,761,836,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,21396000,(BTH) Hàm Thắng,BC,822,5,0.60%,777,204,0.263,871,1066,1042,1003,1190,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Ninh Thuận,22357000,(NTH) Thuận Nam,BC,318,5,1.60%,564,159,0.282,358,450,587,417,587,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Lâm Đồng,21468000,(LDO) 3 Bảo Lộc,BC,641,5,0.80%,791,228,0.288,666,769,757,770,888,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Ninh Thuận,20648000,(NTH) Ninh Chử,BC,710,4,0.60%,617,337,0.546,737,912,937,905,1008,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,2502,(KHO) Nam Nha Trang 5,BC,210,0,0.00%,230,138,0.6,206,273,243,252,327,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,20633000,(BTH) Bắc Bình,BC,423,3,0.70%,466,99,0.212,527,590,616,580,717,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Lâm Đồng,21688000,(LDO) 1 Bảo Lộc,BC,535,0,0.00%,714,208,0.291,564,726,853,749,853,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Ninh Thuận,20499000,(NTH) Phước Dinh,BC,684,7,1.00%,686,296,0.431,798,1073,1076,1028,1121,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,21067000,(BTH) Tân Hải,BC,323,0,0.00%,441,93,0.211,446,556,506,534,717,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Ninh Thuận,20316000,(NTH) Ninh Sơn,BC,395,5,1.30%,807,177,0.219,497,630,691,620,722,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Lâm Đồng,20663000,(LDO) Đạ Tẻh,BC,322,2,0.60%,683,151,0.221,488,524,570,509,594,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,21456000,(BTH) Đức Linh,BC,579,2,0.30%,847,132,0.156,1014,1191,1089,1128,1362,1,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,22549000,(BTH) Phan Rí Cửa,BC,244,0,0.00%,436,101,0.232,479,592,558,579,663,0,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,21722000,(KHO) Tu Bông,BC,127,0,0.00%,657,176,0.268,390,496,467,502,644,0,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,21046000,(KHO) Vạn Ninh,BC,224,1,0.40%,784,249,0.318,507,651,645,653,837,0,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Khánh Hòa,20784000,(KHO) Khánh Sơn,BC,38,0,0.00%,328,44,0.134,196,218,221,207,268,0,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Bình Thuận,22452000,(BTH) Phú Quý,BC,26,0,0.00%,773,72,0.093,392,472,422,483,575,0,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Lâm Đồng,20785002,(LDO) ĐL B'Lao,BC,,,,1,1,1,,1,,,,,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Đắk Nông,20590004,(DNO) ĐG Tuy Đức,BC,,,,2,2,1,,,,,,,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Lâm Đồng,22155000,(LDO) ĐG Lạc Dương,BC,,,,1,1,1,,,,,,,Bình thường,,Bình thường
2026-07-04 7:43:03,NTB,Đắk Nông,22048001,(DNO) ĐL Nam Gia Nghĩa 2,BC,,,,3,,,7,6,8,7,10,,Bình thường,,Bình thường
