Thời gian cập nhật,,18/08/2026,,"Logic thuộc 1 trong 4 trường hợp sau:

Tồn LM: Lượng đơn Backlogs LastMile trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
Tồn KTC: Lượng đơn Backlogs KTC cùng tỉnh trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
2026-08-18 07:30:48,NTB,Khánh Hòa,20143000,(KHO) Diên Khánh 2,BC,746,3,0.40%,986,56,0.057,876,766,576,688,799,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,20320000,(KHO) Tây Nha Trang,BC,807,0,0.00%,939,108,0.115,868,747,749,723,861,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Đắk Nông,20673000,(DNO) Cư Jút,BC,670,6,0.90%,909,106,0.117,817,651,507,602,766,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,20687000,(BTH) Hàm Tân,BC,675,2,0.30%,742,106,0.143,713,620,469,596,818,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Đắk Nông,20591000,(DNO) Krông Nô,BC,632,4,0.60%,775,112,0.145,702,605,505,564,659,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,1896,(LDO) Đạ Huoai,BC,472,2,0.40%,594,110,0.185,559,452,409,445,549,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,21290000,(BTH) Tuyên Quang,BC,980,3,0.30%,1040,206,0.198,1089,940,764,900,1187,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,21458000,(LDO) Nam Ban Lâm Hà,BC,394,0,0.00%,469,106,0.226,506,395,188,353,420,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Đắk Nông,2309,(DNO) Đức Lập,BC,941,6,0.60%,1354,152,0.112,1114,943,807,925,1117,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,2357,(BTH) Đồng Kho,BC,864,2,0.20%,1098,197,0.179,1030,898,673,880,1028,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,22255000,(LDO) Hiệp Thạnh,BC,444,2,0.50%,630,115,0.183,530,460,345,446,635,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,21294000,(LDO) Đinh Văn Lâm Hà,BC,645,2,0.30%,736,171,0.232,751,686,423,651,824,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,22934000,(BTH) Lương Sơn,BC,402,0,0.00%,497,118,0.237,498,413,370,412,459,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,23098000,(KHO) CK Diên Điền,BC,50,0,0.00%,109,41,0.376,81,67,60,52,62,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,20663000,(LDO) Đạ Tẻh,BC,476,0,0.00%,744,42,0.056,602,518,522,513,614,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,20694000,(KHO) Ninh Hòa 1,BC,304,1,0.30%,431,29,0.067,389,346,331,323,394,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,20558000,(KHO) Khánh Vĩnh,BC,219,0,0.00%,303,22,0.073,261,248,261,244,339,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,20543000,(KHO) Ninh Hòa 2,BC,790,2,0.30%,1182,99,0.084,1072,960,770,924,1043,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,22312000,(LDO) Lâm Viên - Đà Lạt 1,BC,733,4,0.50%,932,206,0.221,988,838,458,828,1077,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,21468000,(LDO) 3 Bảo Lộc,BC,651,1,0.20%,967,223,0.231,843,732,655,733,849,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,22483000,(BTH) Hàm Thuận,BC,805,2,0.20%,1096,253,0.231,1030,906,857,931,1038,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,20942000,(LDO) Di Linh,BC,798,6,0.80%,1232,304,0.247,1033,871,744,861,974,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,20785000,(LDO) B'Lao,BC,746,0,0.00%,1130,281,0.249,1074,853,805,813,1033,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,21688000,(LDO) 1 Bảo Lộc,BC,605,1,0.20%,813,222,0.273,752,661,595,670,764,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,22793000,(KHO) Diên Thọ,BC,336,7,2.10%,543,33,0.061,472,442,430,444,479,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,20588000,(KHO) Cam Lâm 2,BC,585,0,0.00%,969,64,0.066,871,735,653,751,861,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Ninh Thuận,22861000,(NTH) Phan Rang,BC,970,5,0.50%,1857,129,0.069,1732,1387,1393,1242,1393,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,2399,(KHO) Bắc Nha Trang,BC,1145,4,0.30%,2019,159,0.079,1865,1574,1302,1513,1857,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,21569000,(KHO) Đông Ninh Hòa,BC,438,2,0.50%,731,61,0.083,648,579,514,560,636,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Đắk Nông,22086000,(DNO) Trường Xuân,BC,223,0,0.00%,521,80,0.154,355,293,225,283,373,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,20144000,(BTH) Mũi Né,BC,488,1,0.20%,690,114,0.165,663,645,468,636,754,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,21594000,(BTH) Phước Hội,BC,804,0,0.00%,1303,220,0.169,1226,1090,773,1059,1309,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,21403000,(BTH) Hàm Liêm,BC,607,0,0.00%,860,148,0.172,882,760,830,777,942,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,21065000,(BTH) Hàm Thuận Nam,BC,300,0,0.00%,465,91,0.196,424,365,305,368,455,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,20849000,(LDO) Ninh Gia,BC,335,1,0.30%,456,128,0.281,448,401,378,409,471,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,21331000,(KHO) Cam Lâm 1,BC,270,5,1.90%,788,36,0.046,495,411,316,404,476,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,22746000,(KHO) Nam Nha Trang 1,BC,536,0,0.00%,991,63,0.064,917,758,639,731,849,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,22774000,(KHO) Diên Khánh 1,BC,229,0,0.00%,439,37,0.084,419,364,348,348,437,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,22363000,(KHO) Nam Nha Trang 3,BC,352,1,0.30%,714,65,0.091,653,539,484,495,566,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,20495000,(KHO) Nha Trang,BC,400,0,0.00%,773,86,0.111,659,581,626,535,626,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Ninh Thuận,20316000,(NTH) Ninh Sơn,BC,368,1,0.30%,969,116,0.12,635,580,479,550,634,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,20670000,(LDO) Đam Rông 3,BC,335,8,2.40%,835,127,0.152,532,459,402,451,542,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,20633000,(BTH) Bắc Bình,BC,382,1,0.30%,696,106,0.152,692,588,433,580,691,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,23015000,(LDO) Bảo Lâm 3,BC,197,1,0.50%,553,113,0.204,323,284,317,282,382,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,21396000,(BTH) Hàm Thắng,BC,734,2,0.30%,1186,249,0.21,1217,1036,801,1027,1427,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,22116000,(LDO) Xuân Trường - Đà Lạt,BC,354,6,1.70%,569,121,0.213,538,455,479,499,565,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Ninh Thuận,20648000,(NTH) Ninh Chử,BC,534,2,0.40%,992,63,0.064,906,830,687,837,955,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,21067000,(BTH) Tân Hải,BC,313,0,0.00%,710,150,0.211,637,545,394,544,726,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,20669000,(LDO) Cát Tiên,BC,233,0,0.00%,892,26,0.029,575,477,474,461,555,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,2502,(KHO) Nam Nha Trang 5,BC,132,0,0.00%,350,32,0.091,296,272,227,256,303,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Ninh Thuận,20499000,(NTH) Phước Dinh,BC,443,17,3.80%,1591,152,0.096,1114,971,947,932,1076,1,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,21046000,(KHO) Vạn Ninh,BC,191,1,0.50%,973,62,0.064,666,565,433,530,602,0,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Ninh Thuận,22357000,(NTH) Thuận Nam,BC,163,1,0.60%,765,52,0.068,497,426,433,424,520,0,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,21298000,(BTH) Liên Hương,BC,353,0,0.00%,1285,192,0.149,833,783,668,797,917,0,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Lâm Đồng,21126000,(LDO) Xuân Hương - Đà Lạt,BC,283,5,1.80%,900,149,0.166,953,779,571,766,994,0,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,22704000,(KHO) Nam Nha Trang 2,BC,165,0,0.00%,634,28,0.044,603,526,470,499,533,0,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Ninh Thuận,20150000,(NTH) Bảo An,BC,222,3,1.40%,1039,66,0.064,721,697,474,753,997,0,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,21456000,(BTH) Đức Linh,BC,346,3,0.90%,2031,267,0.131,1362,1193,933,1198,1453,0,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,20784000,(KHO) Khánh Sơn,BC,48,1,2.10%,568,28,0.049,343,282,282,267,289,0,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,21320000,(BTH) Phú Thủy,BC,203,1,0.50%,1242,74,0.06,1428,1192,992,1218,1598,0,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Khánh Hòa,21722000,(KHO) Tu Bông,BC,80,0,0.00%,771,70,0.091,482,446,310,428,525,0,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,22549000,(BTH) Phan Rí Cửa,BC,78,0,0.00%,1017,64,0.063,633,542,391,539,628,0,Bình thường,,Bình thường
2026-08-18 07:30:48,NTB,Bình Thuận,22452000,(BTH) Phú Quý,BC,30,2,6.70%,1021,89,0.087,553,489,404,512,611,0,Bình thường,,Bình thường
