Thời gian cập nhật,,20/07/2026,,"Logic thuộc 1 trong 4 trường hợp sau:

Tồn LM: Lượng đơn Backlogs LastMile trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
Tồn KTC: Lượng đơn Backlogs KTC cùng tỉnh trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
2026-07-20 07:30:48.478000,NTB,Ninh Thuận,22357000,(NTH) Thuận Nam,BC,516,9,1.70%,576,66,0.115,352,437,492,400,492,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,22704000,(KHO) Nam Nha Trang 2,BC,827,3,0.40%,543,80,0.147,447,652,580,621,687,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,21537000,(LDO) Lâm Viên - Đà Lạt 2,BC,734,33,4.50%,660,213,0.323,283,494,436,564,704,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Đắk Nông,21477000,(DNO) Đức An,BC,548,3,0.50%,447,145,0.324,359,472,439,428,475,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,20942000,(LDO) Di Linh,BC,1195,38,3.20%,1163,406,0.349,610,851,735,890,1171,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,21468000,(LDO) 3 Bảo Lộc,BC,963,8,0.80%,822,309,0.376,612,785,646,747,897,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,22222000,(LDO) Bảo Lâm 1,BC,489,16,3.30%,457,180,0.394,260,368,246,367,457,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,1896,(LDO) Đạ Huoai,BC,638,1,0.20%,520,227,0.437,368,508,430,473,571,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,21569000,(KHO) Đông Ninh Hòa,BC,674,4,0.60%,475,32,0.067,450,578,516,554,644,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,20588000,(KHO) Cam Lâm 2,BC,878,7,0.80%,606,76,0.125,556,734,666,723,786,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,20670000,(LDO) Đam Rông 3,BC,573,17,3.00%,672,90,0.134,364,475,421,471,649,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,22746000,(KHO) Nam Nha Trang 1,BC,824,1,0.10%,697,94,0.135,548,741,637,695,807,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,21290000,(BTH) Tuyên Quang,BC,1105,11,1.00%,827,148,0.179,773,971,826,908,1102,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Đắk Nông,20269003,(DNO) Nhân Cơ,BC,343,3,0.90%,272,71,0.261,218,271,233,287,321,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Đắk Nông,20673000,(DNO) Cư Jút,BC,745,2,0.30%,606,198,0.327,513,650,673,630,678,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,22934000,(BTH) Lương Sơn,BC,421,0,0.00%,366,46,0.126,303,393,342,391,437,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,22774000,(KHO) Diên Khánh 1,BC,369,3,0.80%,361,48,0.133,307,366,384,348,428,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,20495000,(KHO) Nha Trang,BC,525,12,2.30%,470,65,0.138,423,532,447,473,540,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,22483000,(BTH) Hàm Thuận,BC,959,10,1.00%,850,151,0.178,670,904,869,880,958,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Ninh Thuận,20150000,(NTH) Bảo An,BC,1050,12,1.10%,791,145,0.183,754,971,940,918,1053,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Đắk Nông,20591000,(DNO) Krông Nô,BC,664,2,0.30%,579,155,0.268,506,626,594,620,704,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,23015000,(LDO) Bảo Lâm 3,BC,304,2,0.70%,423,126,0.298,227,296,242,277,361,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Ninh Thuận,20316000,(NTH) Ninh Sơn,BC,592,5,0.80%,792,54,0.068,435,604,539,593,704,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,21294000,(LDO) Đinh Văn Lâm Hà,BC,711,7,1.00%,850,88,0.104,603,762,622,721,781,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,21687000,(LDO) Lang Biang - Đà Lạt 2,BC,1324,26,2.00%,1135,121,0.107,782,1212,1260,1285,1411,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Ninh Thuận,22861000,(NTH) Phan Rang,BC,1219,5,0.40%,999,131,0.131,930,1235,1156,1210,1435,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,20143000,(KHO) Diên Khánh 2,BC,730,4,0.50%,697,92,0.132,605,740,627,710,849,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,21516000,(LDO) Đức Trọng 2,BC,699,17,2.40%,776,104,0.134,467,740,748,734,847,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,20320000,(KHO) Tây Nha Trang,BC,593,5,0.80%,550,85,0.155,501,628,586,603,708,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,22363000,(KHO) Nam Nha Trang 3,BC,527,4,0.80%,445,75,0.169,410,524,500,515,593,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,2357,(BTH) Đồng Kho,BC,826,5,0.60%,959,220,0.229,664,868,806,843,937,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,21403000,(BTH) Hàm Liêm,BC,663,3,0.50%,663,53,0.08,649,755,613,737,956,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,20694000,(KHO) Ninh Hòa 1,BC,323,1,0.30%,354,37,0.105,320,374,395,372,440,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,20543000,(KHO) Ninh Hòa 2,BC,877,6,0.70%,860,111,0.129,767,974,963,958,1220,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,2399,(KHO) Bắc Nha Trang,BC,1330,9,0.70%,1284,167,0.13,1130,1531,1460,1508,1688,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,22255000,(LDO) Hiệp Thạnh,BC,429,3,0.70%,504,66,0.131,353,469,423,472,541,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Ninh Thuận,20499000,(NTH) Phước Dinh,BC,849,6,0.70%,896,162,0.181,823,1009,800,934,1036,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,2502,(KHO) Nam Nha Trang 5,BC,240,1,0.40%,283,62,0.219,208,275,257,255,307,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Đắk Nông,2309,(DNO) Đức Lập,BC,894,5,0.60%,1091,282,0.258,760,994,975,976,1068,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Đắk Nông,20590000,(DNO) Tuy Đức,BC,277,8,2.90%,374,141,0.377,249,319,358,318,361,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,20785000,(LDO) B'Lao,BC,765,3,0.40%,907,366,0.404,708,853,656,818,955,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,21688000,(LDO) 1 Bảo Lộc,BC,645,0,0.00%,674,279,0.414,474,696,587,712,781,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,20669000,(LDO) Cát Tiên,BC,331,4,1.20%,590,46,0.078,313,401,364,398,460,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,21298000,(BTH) Liên Hương,BC,638,1,0.20%,972,103,0.106,583,791,656,756,873,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,21320000,(BTH) Phú Thủy,BC,926,4,0.40%,975,119,0.122,871,1186,996,1150,1414,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Ninh Thuận,20648000,(NTH) Ninh Chử,BC,733,3,0.40%,718,96,0.134,693,876,828,873,1056,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,21065000,(BTH) Hàm Thuận Nam,BC,302,1,0.30%,415,61,0.147,301,397,398,371,398,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,22116000,(LDO) Xuân Trường - Đà Lạt,BC,406,3,0.70%,552,101,0.183,379,496,491,479,587,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,20663000,(LDO) Đạ Tẻh,BC,395,2,0.50%,546,104,0.19,372,514,463,499,609,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,21458000,(LDO) Nam Ban Lâm Hà,BC,263,0,0.00%,513,64,0.125,323,405,417,401,437,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,21594000,(BTH) Phước Hội,BC,741,1,0.10%,1013,148,0.146,813,1078,982,1043,1183,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,20144000,(BTH) Mũi Né,BC,434,1,0.20%,537,88,0.164,462,634,582,608,669,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,20633000,(BTH) Bắc Bình,BC,380,1,0.30%,558,107,0.192,457,553,509,527,632,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,21456000,(BTH) Đức Linh,BC,631,2,0.30%,1576,194,0.123,972,1168,1102,1104,1251,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,21067000,(BTH) Tân Hải,BC,319,0,0.00%,523,89,0.17,427,535,490,528,680,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,21396000,(BTH) Hàm Thắng,BC,653,1,0.20%,972,198,0.204,851,1046,978,1014,1230,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Đắk Nông,21150000,(DNO) Quảng Sơn,BC,218,3,1.40%,386,115,0.298,248,354,382,341,406,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,21046000,(KHO) Vạn Ninh,BC,294,1,0.30%,773,56,0.072,465,590,519,551,678,1,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,20784000,(KHO) Khánh Sơn,BC,54,0,0.00%,372,14,0.038,150,203,154,195,221,0,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Khánh Hòa,21722000,(KHO) Tu Bông,BC,158,0,0.00%,634,53,0.084,372,463,492,455,582,0,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,22549000,(BTH) Phan Rí Cửa,BC,173,2,1.20%,767,120,0.156,448,577,548,552,619,0,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Đắk Nông,20590004,(DNO) ĐG Tuy Đức,BC,0,0,0.00%,5,0,0,0,1,0,0,0,0,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Lâm Đồng,22155000,(LDO) ĐG Lạc Dương,BC,0,0,0.00%,1,0,0,0,1,0,0,0,0,Bình thường,,Bình thường
2026-07-20 07:30:48.478000,NTB,Bình Thuận,22452000,(BTH) Phú Quý,BC,19,0,0.00%,537,52,0.097,331,432,398,437,480,0,Bình thường,,Bình thường
