Cấp Quản Lý,Chi tiết,Loại Hàng,Time,Volume,% Gán,% GTC,% Chuyển trả,Leadtime,Sản Lượng Giao Thành Công,Sản Lượng Chuyển Trả,Sản Lượng Gán,Sản Lượng Trả,Sản Lượng Tồn,Sản Lượng Chưa Gán,% Chưa Gán,%Tồn,Hàng Mới Về Trong Ngày,Tỉnh,Vùng,AM
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-16 - Chủ Nhật,175,100.00%,84.00%,0.00%,10.78,147,0,175,0,28,0,0.00%,16.00%,175,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-15 - Thứ 7,238,99.58%,79.83%,0.00%,11.18,190,0,237,0,48,1,0.42%,20.17%,238,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-07-25 - Thứ 7,360,100.00%,81.11%,0.00%,16.55,292,0,360,0,68,0,0.00%,18.89%,360,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-07-29 - Thứ 4,256,99.61%,86.33%,0.00%,14.37,221,0,255,0,35,1,0.39%,13.67%,256,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-02 - Chủ Nhật,234,100.00%,84.62%,0.00%,10.61,198,0,234,0,36,0,0.00%,15.38%,234,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-07-27 - Thứ 2,253,99.60%,84.19%,0.00%,14.62,213,0,252,0,40,1,0.40%,15.81%,253,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-07-28 - Thứ 3,202,99.01%,83.66%,0.00%,6.8,169,0,200,0,33,2,0.99%,16.34%,202,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-14 - Thứ 6,232,99.57%,79.31%,0.00%,14.31,184,0,231,0,48,1,0.43%,20.69%,232,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-08 - Thứ 7,266,99.62%,77.07%,0.00%,14.28,205,0,265,0,61,1,0.38%,22.93%,266,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-07-20 - Thứ 2,246,99.59%,86.99%,0.00%,11.5,214,0,245,0,32,1,0.41%,13.01%,246,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-07-23 - Thứ 5,404,100.00%,88.12%,0.00%,15.98,356,0,404,0,48,0,0.00%,11.88%,404,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-07 - Thứ 6,325,100.00%,80.00%,0.00%,12.97,260,0,325,0,65,0,0.00%,20.00%,325,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-07-24 - Thứ 6,226,100.00%,89.82%,0.00%,16.52,203,0,226,0,23,0,0.00%,10.18%,226,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-11 - Thứ 3,276,92.75%,76.81%,0.00%,9.8,212,0,256,0,64,20,7.25%,23.19%,276,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-07-22 - Thứ 4,150,100.00%,87.33%,0.00%,13.61,131,0,150,0,19,0,0.00%,12.67%,150,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-01 - Thứ 7,211,99.53%,81.99%,0.00%,13.58,173,0,210,0,38,1,0.47%,18.01%,211,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-05 - Thứ 4,265,100.00%,86.42%,0.00%,13.27,229,0,265,0,36,0,0.00%,13.58%,265,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-07-21 - Thứ 3,217,100.00%,84.79%,0.00%,11.58,184,0,217,0,33,0,0.00%,15.21%,217,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-13 - Thứ 5,309,99.68%,83.82%,0.00%,14.44,259,0,308,0,50,1,0.32%,16.18%,309,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-10 - Thứ 2,226,100.00%,82.74%,0.00%,12.08,187,0,226,0,39,0,0.00%,17.26%,226,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-07-26 - Chủ Nhật,247,99.60%,86.23%,0.00%,12.08,213,0,246,0,34,1,0.40%,13.77%,247,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-07-31 - Thứ 6,254,99.61%,87.80%,0.00%,13.16,223,0,253,0,31,1,0.39%,12.20%,254,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-03 - Thứ 2,255,100.00%,85.88%,0.00%,13.6,219,0,255,0,36,0,0.00%,14.12%,255,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-06 - Thứ 5,251,99.60%,84.86%,0.00%,14.51,213,0,250,0,38,1,0.40%,15.14%,251,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-07-30 - Thứ 5,288,99.31%,87.85%,0.00%,15.81,253,0,286,0,35,2,0.69%,12.15%,288,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-04 - Thứ 3,208,100.00%,87.50%,0.00%,14.06,182,0,208,0,26,0,0.00%,12.50%,208,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-09 - Chủ Nhật,328,100.00%,80.49%,0.00%,11.91,264,0,328,0,64,0,0.00%,19.51%,328,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 1,2026-08-12 - Thứ 4,101,98.02%,85.15%,0.00%,16.99,86,0,99,0,15,2,1.98%,14.85%,101,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Mới Ca 2,2026-08-12 - Thứ 4,99,94.95%,85.86%,0.00%,5.48,85,0,94,0,14,5,5.05%,14.14%,99,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-07-23 - Thứ 5,43,100.00%,37.21%,4.65%,49.19,16,2,43,2,25,0,0.00%,58.14%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-07-25 - Thứ 7,62,100.00%,27.42%,8.06%,51,17,5,62,5,40,0,0.00%,64.52%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-07-21 - Thứ 3,61,98.36%,27.87%,6.56%,42.41,17,4,60,4,40,1,1.64%,65.57%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-03 - Thứ 2,60,100.00%,31.67%,6.67%,36.79,19,4,60,4,37,0,0.00%,61.66%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-04 - Thứ 3,69,100.00%,28.99%,8.70%,49.4,20,6,69,6,43,0,0.00%,62.31%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-05 - Thứ 4,64,100.00%,32.81%,6.25%,45.33,21,4,64,4,39,0,0.00%,60.94%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-06 - Thứ 5,73,100.00%,28.77%,4.11%,46.38,21,3,73,3,49,0,0.00%,67.12%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-07-27 - Thứ 2,82,98.78%,29.27%,9.76%,38.63,24,8,81,8,50,1,1.22%,60.97%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-07 - Thứ 6,83,100.00%,30.12%,10.84%,52.08,25,9,83,9,49,0,0.00%,59.04%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-07-24 - Thứ 6,70,100.00%,35.71%,4.29%,45.48,25,3,70,3,42,0,0.00%,60.00%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-01 - Thứ 7,62,100.00%,41.94%,4.84%,52,26,3,62,3,33,0,0.00%,53.22%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-07-31 - Thứ 6,58,100.00%,44.83%,0.00%,49.19,26,0,58,0,32,0,0.00%,55.17%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-07-29 - Thứ 4,73,97.26%,36.99%,10.96%,52.85,27,8,71,8,38,2,2.74%,52.05%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-07-28 - Thứ 3,80,98.75%,35.00%,7.50%,46.79,28,6,79,6,46,1,1.25%,57.50%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-13 - Thứ 5,73,98.63%,39.73%,10.96%,62.38,29,8,72,8,36,1,1.37%,49.31%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-15 - Thứ 7,86,98.84%,34.88%,6.98%,52.47,30,6,85,6,50,1,1.16%,58.14%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-07-22 - Thứ 4,67,100.00%,47.76%,5.97%,49.88,32,4,67,4,31,0,0.00%,46.27%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-07-30 - Thứ 5,66,98.48%,48.48%,10.61%,53.75,32,7,65,7,27,1,1.52%,40.91%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-02 - Chủ Nhật,65,100.00%,50.77%,7.69%,46.27,33,5,65,5,27,0,0.00%,41.54%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-14 - Thứ 6,79,98.73%,43.04%,2.53%,45.47,34,2,78,2,43,1,1.27%,54.43%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-11 - Thứ 3,89,95.51%,39.33%,6.74%,51.06,35,6,85,6,48,4,4.49%,53.93%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-16 - Chủ Nhật,92,98.91%,40.22%,4.35%,49.08,37,4,91,4,51,1,1.09%,55.43%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-07-26 - Chủ Nhật,97,100.00%,41.24%,3.09%,44.1,40,3,97,3,54,0,0.00%,55.67%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-07-20 - Thứ 2,86,100.00%,47.67%,9.30%,49.07,41,8,86,8,37,0,0.00%,43.03%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-08 - Thứ 7,110,99.09%,38.18%,10.91%,43.9,42,12,109,12,56,1,0.91%,50.91%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-09 - Chủ Nhật,111,100.00%,39.64%,9.01%,49.82,44,10,111,10,57,0,0.00%,51.35%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-12 - Thứ 4,108,93.52%,46.30%,10.19%,41.5,50,11,101,11,47,7,6.48%,43.51%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức Lập,Hàng Tồn,2026-08-10 - Thứ 2,116,99.14%,48.28%,3.45%,49.13,56,4,115,4,56,1,0.86%,48.27%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-15 - Thứ 7,122,100.00%,80.33%,0.00%,10.17,98,0,122,0,24,0,0.00%,19.67%,122,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-07-25 - Thứ 7,188,98.94%,84.57%,0.00%,14.24,159,0,186,0,29,2,1.06%,15.43%,188,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-07-29 - Thứ 4,139,100.00%,80.58%,0.00%,12.07,112,0,139,0,27,0,0.00%,19.42%,139,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-08 - Thứ 7,169,95.27%,75.15%,0.00%,11.67,127,0,161,0,42,8,4.73%,24.85%,169,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-07-20 - Thứ 2,126,100.00%,84.92%,0.00%,12.79,107,0,126,0,19,0,0.00%,15.08%,126,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-12 - Thứ 4,116,88.79%,75.86%,0.00%,9.58,88,0,103,0,28,13,11.21%,24.14%,116,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-07-23 - Thứ 5,180,99.44%,82.78%,0.00%,13.73,149,0,179,0,31,1,0.56%,17.22%,180,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-07 - Thứ 6,121,100.00%,77.69%,0.00%,12.23,94,0,121,0,27,0,0.00%,22.31%,121,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-07-24 - Thứ 6,102,100.00%,85.29%,0.00%,15.77,87,0,102,0,15,0,0.00%,14.71%,102,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-11 - Thứ 3,129,88.37%,73.64%,0.00%,10.66,95,0,114,0,34,15,11.63%,26.36%,129,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-13 - Thứ 5,143,100.00%,76.22%,0.00%,12.76,109,0,143,0,34,0,0.00%,23.78%,143,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-07-31 - Thứ 6,170,100.00%,75.29%,0.00%,12.05,128,0,170,0,42,0,0.00%,24.71%,170,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-03 - Thứ 2,122,100.00%,87.70%,0.00%,11.18,107,0,122,0,15,0,0.00%,12.30%,122,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-06 - Thứ 5,140,100.00%,82.86%,0.00%,11.41,116,0,140,0,24,0,0.00%,17.14%,140,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-07-30 - Thứ 5,139,100.00%,70.50%,0.00%,15.94,98,0,139,0,41,0,0.00%,29.50%,139,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-09 - Chủ Nhật,143,100.00%,80.42%,0.00%,10.15,115,0,143,0,28,0,0.00%,19.58%,143,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-04 - Thứ 3,106,74.53%,57.55%,0.00%,10.38,61,0,79,0,45,27,25.47%,42.45%,106,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-16 - Chủ Nhật,83,93.98%,74.70%,0.00%,10.73,62,0,78,0,21,5,6.02%,25.30%,83,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-07-21 - Thứ 3,98,100.00%,64.29%,0.00%,9.51,63,0,98,0,35,0,0.00%,35.71%,98,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-07-27 - Thứ 2,92,83.70%,73.91%,0.00%,9.46,68,0,77,0,24,15,16.30%,26.09%,92,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-07-22 - Thứ 4,89,89.89%,80.90%,0.00%,14.33,72,0,80,0,17,9,10.11%,19.10%,89,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-07-28 - Thứ 3,99,88.89%,75.76%,0.00%,6.19,75,0,88,0,24,11,11.11%,24.24%,99,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-10 - Thứ 2,113,84.07%,68.14%,0.00%,13.52,77,0,95,0,36,18,15.93%,31.86%,113,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-05 - Thứ 4,119,88.24%,69.75%,0.00%,11.8,83,0,105,0,36,14,11.76%,30.25%,119,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-07-26 - Chủ Nhật,105,100.00%,80.95%,0.00%,11.01,85,0,105,0,20,0,0.00%,19.05%,105,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-02 - Chủ Nhật,116,100.00%,74.14%,0.00%,13.79,86,0,116,0,30,0,0.00%,25.86%,116,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-01 - Thứ 7,119,91.60%,75.63%,0.00%,11.93,90,0,109,0,29,10,8.40%,24.37%,119,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Mới Ca 1,2026-08-14 - Thứ 6,114,100.00%,81.58%,0.00%,13.56,93,0,114,0,21,0,0.00%,18.42%,114,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-12 - Thứ 4,65,41.54%,16.92%,1.54%,40.27,11,1,27,1,53,38,58.46%,81.54%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-07-30 - Thứ 5,32,100.00%,34.38%,3.13%,41.45,11,1,32,1,20,0,0.00%,62.49%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-04 - Thứ 3,33,96.97%,33.33%,15.15%,43.36,11,5,32,5,17,1,3.03%,51.52%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-07-25 - Thứ 7,41,100.00%,29.27%,7.32%,44.08,12,3,41,3,26,0,0.00%,63.41%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-11 - Thứ 3,48,52.08%,27.08%,4.17%,42.85,13,2,25,2,33,23,47.92%,68.75%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-07-21 - Thứ 3,35,100.00%,37.14%,2.86%,45.38,13,1,35,1,21,0,0.00%,60.00%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-03 - Thứ 2,45,100.00%,28.89%,2.22%,61.08,13,1,45,1,31,0,0.00%,68.89%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-15 - Thứ 7,36,100.00%,38.89%,8.33%,52,14,3,36,3,19,0,0.00%,52.78%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-16 - Chủ Nhật,37,81.08%,40.54%,2.70%,42.13,15,1,30,1,21,7,18.92%,56.76%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-07 - Thứ 6,36,100.00%,47.22%,2.78%,51.29,17,1,36,1,18,0,0.00%,50.00%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-07-27 - Thứ 2,35,97.14%,51.43%,5.71%,39.67,18,2,34,2,15,1,2.86%,42.86%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-07-22 - Thứ 4,52,69.23%,34.62%,5.77%,49.61,18,3,36,3,31,16,30.77%,59.61%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-01 - Thứ 7,57,73.68%,31.58%,3.51%,42.06,18,2,42,2,37,15,26.32%,64.91%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-07-26 - Chủ Nhật,37,100.00%,48.65%,8.11%,48.61,18,3,37,3,16,0,0.00%,43.24%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-08 - Thứ 7,40,100.00%,47.50%,0.00%,50.32,19,0,40,0,21,0,0.00%,52.50%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-07-23 - Thứ 5,45,100.00%,42.22%,6.67%,60.21,19,3,45,3,23,0,0.00%,51.11%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-07-29 - Thứ 4,30,100.00%,66.67%,6.67%,38.5,20,2,30,2,8,0,0.00%,26.66%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-07-24 - Thứ 6,52,98.08%,42.31%,0.00%,51.68,22,0,51,0,30,1,1.92%,57.69%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-07-20 - Thứ 2,46,100.00%,50.00%,8.70%,52.09,23,4,46,4,19,0,0.00%,41.30%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-07-28 - Thứ 3,35,100.00%,68.57%,0.00%,38.83,24,0,35,0,11,0,0.00%,31.43%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-10 - Thứ 2,51,90.20%,49.02%,5.88%,45.96,25,3,46,3,23,5,9.80%,45.10%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-05 - Thứ 4,56,96.43%,50.00%,5.36%,35.86,28,3,54,3,25,2,3.57%,44.64%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-06 - Thứ 5,51,100.00%,54.90%,3.92%,39.25,28,2,51,2,21,0,0.00%,41.18%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-09 - Chủ Nhật,61,98.36%,49.18%,1.64%,42.7,30,1,60,1,30,1,1.64%,49.18%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-07-31 - Thứ 6,54,100.00%,57.41%,0.00%,42.42,31,0,54,0,23,0,0.00%,42.59%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-02 - Chủ Nhật,64,98.44%,50.00%,4.69%,45.94,32,3,63,3,29,1,1.56%,45.31%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-14 - Thứ 6,63,100.00%,61.90%,4.76%,61.08,39,3,63,3,21,0,0.00%,33.34%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đức An,Hàng Tồn,2026-08-13 - Thứ 5,77,100.00%,53.25%,1.30%,61.68,41,1,77,1,35,0,0.00%,45.45%,0,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đông Gia Nghĩa,Hàng Mới Ca 1,2026-07-23 - Thứ 5,150,94.00%,71.33%,0.00%,19.23,107,0,141,0,43,9,6.00%,28.67%,150,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đông Gia Nghĩa,Hàng Mới Ca 1,2026-08-02 - Chủ Nhật,48,83.33%,43.75%,0.00%,18.43,21,0,40,0,27,8,16.67%,56.25%,48,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đông Gia Nghĩa,Hàng Mới Ca 1,2026-07-28 - Thứ 3,59,86.44%,61.02%,0.00%,12.08,36,0,51,0,23,8,13.56%,38.98%,59,Đắk Nông,NTB,Trần Thị Nhung
NTB - Đắk Nông,(DNO) Đông Gia Nghĩa,Hàng Mới Ca 1,2026-07-26 - Chủ Nhật,89,68.54%,42.70%,0.00%,18.47,38,0,61,0,51,28,31.46%,57.30%,89,Đắk Nông,NTB,Trần Thị Nhung
